Rk,Tm,W,L,W-L%,R,RA,Rdiff,SOS,SRS,pythWL,Luck,vEast,vCent,vWest,Inter,Home,Road,ExInn,1Run,vRHP,vLHP,≥.500,<.500,Season,Team
11.0,Tampa Bay Rays,90,72,0.556,4.4,4.0,0.4,-0.1,0.3,89-73,1.0,41-35,21-11,21-13,7-13,51-30,39-42,5-7,28-31,63-52,27-20,34-39,56-33,2018,TB
12.0,Seattle Mariners,89,73,0.549,4.2,4.4,-0.2,0.1,-0.1,77-85,12.0,19-15,23-9,41-35,6-14,45-36,44-37,14-1,36-21,59-49,30-24,39-38,50-35,2018,SEA
13.0,St. Louis Cardinals,88,74,0.543,4.7,4.3,0.4,0.0,0.4,88-74,0.0,16-16,41-35,20-14,11-9,43-38,45-36,8-8,22-22,61-52,27-22,50-43,38-31,2018,STL
14.0,Pittsburgh Pirates,82,79,0.509,4.3,4.3,0.0,0.1,0.1,80-81,2.0,12-20,43-33,12-21,15-5,44-36,38-43,7-5,29-22,61-52,21-27,39-53,43-26,2018,PIT
15.0,Washington Nationals,82,80,0.506,4.8,4.2,0.5,0.0,0.5,90-72,-8.0,41-35,18-16,14-18,9-11,41-40,41-40,4-10,18-24,64-52,18-28,33-44,49-36,2018,WSH
16.0,Arizona Diamondbacks,82,80,0.506,4.3,4.0,0.3,0.2,0.5,86-76,-4.0,17-17,16-16,39-37,10-10,40-41,42-39,5-9,20-31,54-50,28-30,42-48,40-32,2018,ARI
17.0,Philadelphia Phillies,80,82,0.494,4.2,4.5,-0.3,0.1,-0.3,76-86,4.0,34-42,19-14,15-18,12-8,49-32,31-50,8-6,23-18,59-66,21-16,44-50,36-32,2018,PHI
18.0,Los Angeles Angels,80,82,0.494,4.5,4.5,0.0,0.1,0.1,81-81,-1.0,11-21,22-12,37-39,10-10,42-39,38-43,5-7,26-15,58-53,22-29,35-61,45-21,2018,LAA
19.0,Minnesota Twins,78,84,0.481,4.6,4.8,-0.2,-0.3,-0.5,77-85,1.0,18-16,42-34,10-22,8-12,49-32,29-52,5-8,15-21,57-59,21-25,29-47,49-37,2018,MIN
20.0,New York Mets,77,85,0.475,4.2,4.4,-0.2,0.1,-0.1,78-84,-1.0,40-36,13-20,16-17,8-12,37-44,40-41,9-9,16-26,59-61,18-24,40-57,37-28,2018,NYM
21.0,San Francisco Giants,73,89,0.451,3.7,4.3,-0.6,0.3,-0.3,70-92,3.0,16-17,11-22,38-38,8-12,42-39,31-50,11-10,26-30,43-54,30-35,47-63,26-26,2018,SF
22.0,Toronto Blue Jays,73,89,0.451,4.4,5.1,-0.8,0.0,-0.7,69-93,4.0,30-46,18-15,12-21,13-7,40-41,33-48,10-6,23-17,58-51,15-38,31-60,42-29,2018,TOR
23.0,Cincinnati Reds,67,95,0.414,4.3,5.1,-0.8,0.2,-0.6,69-93,-2.0,13-21,26-50,18-14,10-10,37-44,30-51,7-12,10-29,45-69,22-26,44-71,23-24,2018,CIN
24.0,Texas Rangers,67,95,0.414,4.5,5.2,-0.7,0.1,-0.6,71-91,-4.0,12-21,18-15,28-48,9-11,34-47,33-48,7-7,12-19,45-60,22-35,33-61,34-34,2018,TEX
25.0,San Diego Padres,66,96,0.407,3.8,4.7,-0.9,0.3,-0.7,65-97,1.0,15-17,16-18,28-48,7-13,31-50,35-46,5-11,22-21,47-59,19-37,42-66,24-30,2018,SD
26.0,Detroit Tigers,64,98,0.395,3.9,4.9,-1.0,-0.2,-1.2,64-98,0.0,15-17,33-43,10-24,6-14,38-43,26-55,5-5,22-30,45-74,19-24,21-53,43-45,2018,DET
27.0,Miami Marlins,63,98,0.391,3.7,5.0,-1.4,0.2,-1.2,58-103,5.0,26-50,13-19,15-18,9-11,38-43,25-55,9-6,19-21,51-72,12-26,34-62,29-36,2018,MIA
28.0,Chicago White Sox,62,100,0.383,4.0,5.2,-1.2,-0.2,-1.4,62-100,0.0,16-16,30-46,10-24,6-14,30-51,32-49,5-5,15-25,47-75,15-25,24-51,38-49,2018,CHW
29.0,Kansas City Royals,58,104,0.358,3.9,5.1,-1.2,-0.2,-1.4,62-100,-4.0,9-24,36-40,7-26,6-14,32-49,26-55,5-8,19-30,39-74,19-30,18-56,40-48,2018,KC
30.0,Baltimore Orioles,47,115,0.29,3.8,5.5,-1.7,0.1,-1.5,55-107,-8.0,23-53,10-23,7-26,7-13,28-53,19-62,4-9,12-29,26-82,21-33,26-67,21-48,2018,BAL
1.0,Houston Astros,107,55,0.66,5.7,4.0,1.7,-0.3,1.4,107-55,0.0,19-13,21-13,56-20,11-9,60-21,47-34,10-4,24-19,69-44,38-11,35-28,72-27,2019,HOU
2.0,Los Angeles Dodgers,106,56,0.654,5.5,3.8,1.7,0.0,1.7,107-55,-1.0,23-10,22-11,51-25,10-10,59-22,47-34,6-4,27-22,76-34,30-22,45-32,61-24,2019,LAD
3.0,New York Yankees,103,59,0.636,5.8,4.6,1.3,-0.3,1.0,99-63,4.0,54-22,18-15,19-14,12-8,57-24,46-35,7-4,18-19,70-41,33-18,43-32,60-27,2019,NYY
4.0,Minnesota Twins,101,61,0.623,5.8,4.7,1.1,-0.5,0.7,97-65,4.0,20-12,50-26,23-11,8-12,46-35,55-26,5-7,23-12,79-44,22-17,32-37,69-24,2019,MIN
5.0,Atlanta Braves,97,65,0.599,5.3,4.6,0.7,0.1,0.8,91-71,6.0,46-30,20-13,18-15,13-7,50-31,47-34,11-6,28-16,74-51,23-14,52-43,45-22,2019,ATL
6.0,Oakland Athletics,97,65,0.599,5.2,4.2,1.0,-0.2,0.8,97-65,0.0,17-16,25-8,44-32,11-9,52-29,45-36,6-9,27-22,62-51,35-14,35-27,62-38,2019,OAK
7.0,Tampa Bay Rays,96,66,0.593,4.7,4.0,0.7,-0.2,0.5,93-69,3.0,44-32,20-13,18-15,14-6,48-33,48-33,11-8,23-16,64-41,32-25,38-35,58-31,2019,TB
8.0,Washington Nationals,93,69,0.574,5.4,4.5,0.9,0.0,1.0,95-67,-2.0,44-32,17-15,18-16,14-6,50-31,43-38,4-6,17-21,69-52,24-17,48-48,45-21,2019,WSH
9.0,Cleveland Indians,93,69,0.574,4.7,4.1,0.7,-0.4,0.2,93-69,0.0,18-16,48-28,19-13,8-12,49-32,44-37,6-7,15-16,60-47,33-22,25-39,68-30,2019,CLE
10.0,St. Louis Cardinals,91,71,0.562,4.7,4.1,0.6,0.2,0.8,92-70,-1.0,18-15,46-30,18-15,9-11,50-31,41-40,8-4,25-22,73-55,18-16,42-42,49-29,2019,STL
11.0,Milwaukee Brewers,89,73,0.549,4.7,4.7,0.0,0.3,0.3,81-81,8.0,21-11,45-31,15-19,8-12,49-32,40-41,7-8,27-18,64-49,25-24,48-40,41-33,2019,MIL
12.0,New York Mets,86,76,0.531,4.9,4.5,0.3,0.2,0.5,86-76,0.0,40-36,14-19,17-16,15-5,48-33,38-43,7-9,24-23,68-53,18-23,47-55,39-21,2019,NYM
13.0,Arizona Diamondbacks,85,77,0.525,5.0,4.6,0.4,0.2,0.6,88-74,-3.0,17-17,16-16,38-38,14-6,44-37,41-40,9-9,24-26,60-58,25-19,35-40,50-37,2019,ARI
14.0,Boston Red Sox,84,78,0.519,5.6,5.1,0.5,-0.2,0.2,87-75,-3.0,35-41,21-11,18-16,10-10,38-43,46-35,9-8,23-22,60-48,24-30,28-45,56-33,2019,BOS
15.0,Chicago Cubs,84,78,0.519,5.0,4.4,0.6,0.2,0.8,90-72,-6.0,17-17,37-39,18-14,12-8,51-30,33-48,4-9,19-27,70-60,14-18,39-45,45-33,2019,CHC
16.0,Philadelphia Phillies,81,81,0.5,4.8,4.9,-0.1,0.2,0.1,79-83,2.0,36-40,20-13,14-19,11-9,45-36,36-45,7-6,20-20,63-56,18-25,48-52,33-29,2019,PHI
17.0,Texas Rangers,78,84,0.481,5.0,5.4,-0.4,0.0,-0.5,75-87,3.0,18-14,18-16,33-43,9-11,45-36,33-48,7-6,25-21,52-52,26-32,31-53,47-31,2019,TEX
18.0,San Francisco Giants,77,85,0.475,4.2,4.8,-0.6,0.3,-0.3,71-91,6.0,14-19,14-19,38-38,11-9,35-46,42-39,13-3,38-16,57-56,20-29,42-55,35-30,2019,SF
19.0,Cincinnati Reds,75,87,0.463,4.3,4.4,-0.1,0.2,0.2,80-82,-5.0,17-17,33-43,16-16,9-11,41-40,34-47,7-8,24-33,58-64,17-23,46-60,29-27,2019,CIN
20.0,Chicago White Sox,72,89,0.447,4.4,5.2,-0.8,-0.3,-1.0,69-92,3.0,15-18,38-37,13-20,6-14,39-41,33-48,4-4,14-18,44-62,28-27,35-53,37-36,2019,CHW
21.0,Los Angeles Angels,72,90,0.444,4.7,5.4,-0.6,0.0,-0.6,72-90,0.0,17-18,13-18,30-46,12-8,38-43,34-47,3-7,18-22,49-60,23-30,29-55,43-35,2019,LAA
22.0,Colorado Rockies,71,91,0.438,5.2,5.9,-0.8,0.3,-0.4,71-91,0.0,16-17,15-18,32-44,8-12,43-38,28-53,10-6,22-21,46-55,25-36,38-60,33-31,2019,COL
23.0,San Diego Padres,70,92,0.432,4.2,4.9,-0.7,0.3,-0.4,70-92,0.0,14-18,14-20,31-45,11-9,36-45,34-47,5-7,26-24,56-70,14-22,40-53,30-39,2019,SD
24.0,Pittsburgh Pirates,69,93,0.426,4.7,5.6,-0.9,0.3,-0.7,68-94,1.0,11-21,29-47,17-17,12-8,35-46,34-47,7-11,19-25,53-66,16-27,30-72,39-21,2019,PIT
25.0,Seattle Mariners,68,94,0.42,4.7,5.5,-0.8,0.0,-0.9,69-93,-1.0,14-19,18-15,27-49,9-11,35-46,33-48,9-4,23-26,52-58,16-36,22-59,46-35,2019,SEA
26.0,Toronto Blue Jays,67,95,0.414,4.5,5.1,-0.6,-0.1,-0.7,71-91,-4.0,33-43,17-18,14-17,3-17,35-46,32-49,7-8,18-23,43-65,24-30,35-58,32-37,2019,TOR
27.0,Kansas City Royals,59,103,0.364,4.3,5.4,-1.1,-0.2,-1.3,64-98,-5.0,10-23,31-45,9-24,9-11,31-50,28-53,4-9,15-25,43-76,16-27,28-60,31-43,2019,KC
28.0,Miami Marlins,57,105,0.352,3.8,5.0,-1.2,0.3,-0.9,61-101,-4.0,24-52,10-24,14-18,9-11,30-51,27-54,7-9,16-28,39-81,18-24,38-83,19-22,2019,MIA
29.0,Baltimore Orioles,54,108,0.333,4.5,6.1,-1.6,0.0,-1.5,60-102,-6.0,24-52,12-20,11-23,7-13,25-56,29-52,2-8,11-22,33-67,21-41,26-67,28-41,2019,BAL
30.0,Detroit Tigers,47,114,0.292,3.6,5.7,-2.1,-0.2,-2.2,49-112,-2.0,14-19,22-53,6-27,5-15,22-59,25-55,6-10,14-22,34-90,13-24,19-65,28-49,2019,DET
1.0,Los Angeles Dodgers,43,17,0.717,5.8,3.6,2.3,-0.1,2.2,43-17,0.0,0-0,0-0,27-13,16-4,21-9,22-8,5-1,7-5,30-12,13-5,8-5,35-12,2020,LAD
2.0,Tampa Bay Rays,40,20,0.667,4.8,3.8,1.0,-0.1,0.9,36-24,4.0,27-13,0-0,0-0,13-7,20-9,20-11,4-3,14-5,31-12,9-8,21-9,19-11,2020,TB
3.0,San Diego Padres,37,23,0.617,5.4,4.0,1.4,0.0,1.4,38-22,-1.0,0-0,0-0,24-16,13-7,21-11,16-12,4-0,8-8,27-13,10-10,6-7,31-16,2020,SD
4.0,Minnesota Twins,36,24,0.6,4.5,3.6,0.9,0.0,0.9,36-24,0.0,0-0,23-17,0-0,13-7,24-7,12-17,3-1,9-5,27-17,9-7,18-12,18-12,2020,MIN
5.0,Oakland Athletics,36,24,0.6,4.6,3.9,0.7,-0.4,0.3,35-25,1.0,0-0,0-0,26-14,10-10,22-10,14-14,6-1,7-6,25-21,11-3,2-4,34-20,2020,OAK
6.0,Atlanta Braves,35,25,0.583,5.8,4.8,1.0,-0.2,0.8,35-25,0.0,24-16,0-0,0-0,11-9,19-11,16-14,2-3,11-6,27-21,8-4,12-9,23-16,2020,ATL
7.0,Cleveland Indians,35,25,0.583,4.1,3.5,0.7,0.0,0.6,35-25,0.0,0-0,23-17,0-0,12-8,18-12,17-13,4-2,8-6,27-20,8-5,16-15,19-10,2020,CLE
8.0,Chicago White Sox,35,25,0.583,5.1,4.1,1.0,0.0,1.0,36-24,-1.0,0-0,25-15,0-0,10-10,18-12,17-13,1-2,5-8,21-25,14-0,12-20,23-5,2020,CHW
9.0,Chicago Cubs,34,26,0.567,4.4,4.0,0.4,-0.2,0.3,33-27,1.0,0-0,22-18,0-0,12-8,19-14,15-12,3-1,10-9,27-22,7-4,19-14,15-12,2020,CHC
10.0,New York Yankees,33,27,0.55,5.3,4.5,0.8,-0.1,0.7,34-26,-1.0,23-17,0-0,0-0,10-10,22-9,11-18,5-2,6-7,26-19,7-8,10-17,23-10,2020,NYY
11.0,Toronto Blue Jays,32,28,0.533,5.0,5.2,-0.2,0.0,-0.1,29-31,3.0,22-18,0-0,0-0,10-10,17-9,15-19,5-6,13-10,20-20,12-8,12-15,20-13,2020,TOR
12.0,St. Louis Cardinals,30,28,0.517,4.1,3.9,0.2,-0.2,0.0,30-28,0.0,0-0,22-18,0-0,8-10,14-13,16-15,1-3,7-6,26-21,4-7,15-15,15-13,2020,STL
13.0,Miami Marlins,31,29,0.517,4.4,5.1,-0.7,0.1,-0.6,26-34,5.0,21-19,0-0,0-0,10-10,11-15,20-14,3-2,11-8,24-17,7-12,9-14,22-15,2020,MIA
14.0,Cincinnati Reds,31,29,0.517,4.1,4.1,0.0,-0.2,-0.2,30-30,1.0,0-0,21-19,0-0,10-10,16-13,15-16,2-0,7-8,24-23,7-6,13-17,18-12,2020,CIN
15.0,Houston Astros,29,31,0.483,4.7,4.6,0.1,-0.3,-0.2,30-30,-1.0,0-0,0-0,19-21,10-10,20-8,9-23,2-7,10-14,17-21,12-10,4-13,25-18,2020,HOU
16.0,San Francisco Giants,29,31,0.483,5.0,5.0,0.0,0.3,0.3,30-30,-1.0,0-0,0-0,18-22,11-9,19-14,10-17,2-3,8-8,15-21,14-10,7-19,22-12,2020,SF
17.0,Milwaukee Brewers,29,31,0.483,4.1,4.4,-0.3,-0.1,-0.4,28-32,1.0,0-0,19-21,0-0,10-10,15-14,14-17,3-2,11-5,18-24,11-7,19-24,10-7,2020,MIL
18.0,Philadelphia Phillies,28,32,0.467,5.1,5.2,-0.1,0.0,-0.1,30-30,-2.0,21-19,0-0,0-0,7-13,19-13,9-19,3-2,8-10,15-23,13-9,13-20,15-12,2020,PHI
19.0,Seattle Mariners,27,33,0.45,4.2,5.1,-0.8,-0.1,-0.9,25-35,2.0,0-0,0-0,20-20,7-13,14-10,13-23,2-3,7-8,19-21,8-12,8-12,19-21,2020,SEA
20.0,New York Mets,26,34,0.433,4.8,5.1,-0.4,0.0,-0.3,28-32,-2.0,17-23,0-0,0-0,9-11,12-17,14-17,1-4,6-11,18-20,8-14,14-18,12-16,2020,NYM
21.0,Los Angeles Angels,26,34,0.433,4.9,5.4,-0.5,-0.1,-0.6,28-32,-2.0,0-0,0-0,19-21,7-13,16-15,10-19,3-5,9-9,17-24,9-10,7-13,19-21,2020,LAA
22.0,Kansas City Royals,26,34,0.433,4.1,4.5,-0.4,0.2,-0.2,27-33,-1.0,0-0,17-23,0-0,9-11,15-15,11-19,1-2,8-9,22-27,4-7,17-27,9-7,2020,KC
23.0,Colorado Rockies,26,34,0.433,4.6,5.9,-1.3,0.4,-0.9,23-37,3.0,0-0,0-0,17-23,9-11,12-18,14-16,1-2,9-8,16-24,10-10,9-15,17-19,2020,COL
24.0,Washington Nationals,26,34,0.433,4.9,5.0,-0.1,0.0,-0.2,29-31,-3.0,17-23,0-0,0-0,9-11,15-18,11-16,4-1,7-9,15-28,11-6,14-17,12-17,2020,WSH
25.0,Baltimore Orioles,25,35,0.417,4.6,4.9,-0.3,0.1,-0.3,28-32,-3.0,14-26,0-0,0-0,11-9,13-20,12-15,4-4,7-12,18-29,7-6,11-26,14-9,2020,BAL
26.0,Arizona Diamondbacks,25,35,0.417,4.5,4.9,-0.4,0.3,-0.1,27-33,-2.0,0-0,0-0,14-26,11-9,16-14,9-21,0-3,9-9,20-24,5-11,9-15,16-20,2020,ARI
27.0,Boston Red Sox,24,36,0.4,4.9,5.9,-1.0,0.2,-0.8,25-35,-1.0,14-26,0-0,0-0,10-10,11-20,13-16,0-4,4-9,17-19,7-17,13-26,11-10,2020,BOS
28.0,Detroit Tigers,23,35,0.397,4.3,5.5,-1.2,0.3,-0.9,23-35,0.0,0-0,12-28,0-0,11-7,12-15,11-20,1-2,7-9,16-31,7-4,14-27,9-8,2020,DET
29.0,Texas Rangers,22,38,0.367,3.7,5.2,-1.5,-0.1,-1.6,21-39,1.0,0-0,0-0,16-24,6-14,16-14,6-24,2-2,7-6,15-23,7-15,4-13,18-25,2020,TEX
30.0,Pittsburgh Pirates,19,41,0.317,3.7,5.0,-1.3,0.1,-1.2,22-38,-3.0,0-0,16-24,0-0,3-17,13-19,6-22,1-5,8-15,17-31,2-10,14-30,5-11,2020,PIT
1.0,San Francisco Giants,107,55,0.66,5.0,3.7,1.3,-0.1,1.2,103-59,4.0,21-11,20-14,53-23,13-7,54-27,53-28,10-9,31-17,80-35,27-20,35-28,72-27,2021,SF
2.0,Los Angeles Dodgers,106,56,0.654,5.1,3.5,1.7,-0.1,1.6,109-53,-3.0,24-9,20-13,50-26,12-8,58-23,48-33,6-13,24-24,73-42,33-14,35-27,71-29,2021,LAD
3.0,Tampa Bay Rays,100,62,0.617,5.3,4.0,1.3,0.0,1.3,101-61,-1.0,51-25,19-13,15-19,15-5,52-29,48-33,7-12,20-25,62-35,38-27,48-42,52-20,2021,TB
4.0,Milwaukee Brewers,95,67,0.586,4.6,3.8,0.7,-0.3,0.4,93-69,2.0,17-14,47-29,23-12,8-12,45-36,50-31,10-9,21-15,75-48,20-19,32-36,63-31,2021,MIL
5.0,Houston Astros,95,67,0.586,5.3,4.1,1.3,-0.1,1.2,101-61,-6.0,18-13,19-16,49-27,9-11,51-30,44-37,9-8,21-19,61-39,34-28,45-32,50-35,2021,HOU
6.0,Chicago White Sox,93,69,0.574,4.9,3.9,1.0,-0.2,0.8,97-65,-4.0,19-14,44-32,16-17,14-6,53-28,40-41,6-7,18-24,68-52,25-17,27-29,66-40,2021,CHW
7.0,Boston Red Sox,92,70,0.568,5.1,4.6,0.5,0.1,0.6,88-74,4.0,41-35,20-13,15-18,16-4,49-32,43-38,11-5,26-18,57-39,35-31,46-48,46-22,2021,BOS
8.0,New York Yankees,92,70,0.568,4.4,4.1,0.3,0.1,0.4,86-76,6.0,36-40,22-10,22-12,12-8,46-35,46-35,10-8,28-20,60-46,32-24,48-43,44-27,2021,NYY
9.0,Toronto Blue Jays,91,71,0.562,5.2,4.1,1.1,0.0,1.2,99-63,-8.0,42-34,19-15,16-16,14-6,47-33,44-38,3-9,15-15,68-51,23-20,48-44,43-27,2021,TOR
10.0,St. Louis Cardinals,90,72,0.556,4.4,4.1,0.2,-0.2,0.0,85-77,5.0,17-16,42-34,20-13,11-9,45-36,45-36,7-2,26-19,66-59,24-13,32-36,58-36,2021,STL
11.0,Seattle Mariners,90,72,0.556,4.3,4.6,-0.3,0.1,-0.2,76-86,14.0,19-15,15-17,47-29,9-11,46-35,44-37,14-7,33-19,54-44,36-28,44-34,46-38,2021,SEA
12.0,Atlanta Braves,88,73,0.547,4.9,4.1,0.8,-0.1,0.7,94-67,-6.0,45-31,22-12,15-16,6-14,42-38,46-35,5-9,26-31,65-55,23-18,31-37,57-36,2021,ATL
13.0,Oakland Athletics,86,76,0.531,4.6,4.2,0.3,0.1,0.4,87-75,-1.0,15-18,23-10,37-39,11-9,43-38,43-38,8-3,23-27,49-50,37-26,30-51,56-25,2021,OAK
14.0,Cincinnati Reds,83,79,0.512,4.9,4.7,0.2,-0.2,0.0,83-79,0.0,20-13,43-33,11-22,9-11,44-37,39-42,9-8,24-20,62-59,21-20,31-37,52-42,2021,CIN
15.0,Philadelphia Phillies,82,80,0.506,4.5,4.6,-0.1,0.0,-0.1,80-82,2.0,41-35,20-14,13-19,8-12,47-34,35-46,11-6,30-25,59-51,23-29,30-38,52-42,2021,PHI
16.0,Cleveland Indians,80,82,0.494,4.4,4.5,-0.1,-0.1,-0.1,80-82,0.0,13-21,43-33,15-17,9-11,40-41,40-41,7-9,17-22,51-52,29-30,28-51,52-31,2021,CLE
17.0,San Diego Padres,79,83,0.488,4.5,4.4,0.1,0.1,0.2,83-79,-4.0,15-18,16-17,34-42,14-6,45-36,34-47,8-8,21-26,55-63,24-20,39-44,40-39,2021,SD
18.0,Detroit Tigers,77,85,0.475,4.3,4.7,-0.4,-0.1,-0.4,75-87,2.0,18-14,30-46,18-16,11-9,42-39,35-46,12-8,23-23,48-60,29-25,39-36,38-49,2021,DET
19.0,New York Mets,77,85,0.475,3.9,4.1,-0.2,0.0,-0.2,77-85,0.0,39-37,13-20,16-17,9-11,47-34,30-51,11-7,31-35,59-52,18-33,33-53,44-32,2021,NYM
20.0,Los Angeles Angels,77,85,0.475,4.5,5.0,-0.5,0.2,-0.3,73-89,4.0,16-17,21-12,29-47,11-9,40-42,37-43,3-5,25-14,47-60,30-25,39-62,38-23,2021,LAA
21.0,Colorado Rockies,74,87,0.46,4.6,4.9,-0.4,0.1,-0.2,75-86,-1.0,19-13,14-19,31-45,10-10,48-33,26-54,8-7,24-25,47-69,27-18,31-52,43-35,2021,COL
22.0,Kansas City Royals,74,88,0.457,4.2,4.9,-0.6,0.0,-0.6,71-91,3.0,12-21,36-40,14-19,12-8,39-42,35-46,4-5,21-19,48-64,26-24,35-44,39-44,2021,KC
23.0,Minnesota Twins,73,89,0.451,4.5,5.1,-0.6,0.0,-0.6,71-91,2.0,13-20,37-39,13-20,10-10,38-43,35-46,11-12,25-19,53-53,20-36,29-49,44-40,2021,MIN
24.0,Chicago Cubs,71,91,0.438,4.4,5.2,-0.8,-0.1,-0.9,68-94,3.0,13-21,35-41,17-15,6-14,39-42,32-49,6-7,24-27,50-67,21-24,31-60,40-31,2021,CHC
25.0,Miami Marlins,67,95,0.414,3.8,4.3,-0.5,0.0,-0.5,72-90,-5.0,35-41,12-20,17-17,3-17,42-39,25-56,9-8,21-29,49-64,18-31,31-56,36-39,2021,MIA
26.0,Washington Nationals,65,97,0.401,4.5,5.1,-0.6,0.0,-0.6,72-90,-7.0,30-46,14-18,11-23,10-10,35-46,30-51,2-11,22-26,47-63,18-34,27-58,38-39,2021,WSH
27.0,Pittsburgh Pirates,61,101,0.377,3.8,5.1,-1.4,0.0,-1.4,58-104,3.0,17-17,23-53,11-21,10-10,37-44,24-57,5-3,20-22,47-65,14-36,29-59,32-42,2021,PIT
28.0,Texas Rangers,60,102,0.37,3.9,5.0,-1.2,0.2,-1.0,62-100,-2.0,14-20,11-21,28-48,7-13,36-45,24-57,9-9,18-21,33-68,27-34,34-63,26-39,2021,TEX
29.0,Baltimore Orioles,52,110,0.321,4.1,5.9,-1.8,0.3,-1.5,54-108,-2.0,20-56,10-24,15-17,7-13,27-54,25-56,4-7,13-24,30-67,22-43,30-78,22-32,2021,BAL
30.0,Arizona Diamondbacks,52,110,0.321,4.2,5.5,-1.3,0.2,-1.1,61-101,-9.0,13-21,13-19,22-54,4-16,32-49,20-61,6-10,10-31,40-75,12-35,22-63,30-47,2021,ARI
1.0,Los Angeles Dodgers,111,51,0.685,5.2,3.2,2.1,-0.2,1.8,116-46,-5.0,19-14,23-10,54-22,15-5,57-24,54-27,6-9,16-15,79-35,32-16,50-27,61-24,2022,LAD
2.0,Houston Astros,106,56,0.654,4.5,3.2,1.4,-0.1,1.3,106-56,0.0,17-15,26-8,51-25,12-8,55-26,51-30,5-6,28-16,64-44,42-12,42-27,64-29,2022,HOU
3.0,Atlanta Braves,101,61,0.623,4.9,3.8,1.1,-0.1,1.0,100-62,1.0,48-28,21-12,19-14,13-7,55-26,46-35,6-7,26-18,64-44,37-17,40-37,61-24,2022,ATL
4.0,New York Mets,101,61,0.623,4.8,3.7,1.0,-0.1,1.0,99-63,2.0,50-26,23-10,19-14,9-11,54-27,47-34,10-2,21-15,69-38,32-23,45-37,56-24,2022,NYM
5.0,New York Yankees,99,63,0.611,5.0,3.5,1.5,0.0,1.5,106-56,-7.0,47-29,25-8,17-16,10-10,57-24,42-39,10-8,31-27,73-48,26-15,50-43,49-20,2022,NYY
6.0,St. Louis Cardinals,93,69,0.574,4.8,3.9,0.8,-0.3,0.6,95-67,-2.0,16-18,48-28,19-13,10-10,53-28,40-41,8-4,26-17,69-58,24-11,34-38,59-31,2022,STL
7.0,Cleveland Guardians,92,70,0.568,4.3,3.9,0.4,-0.1,0.2,88-74,4.0,15-17,47-29,18-16,12-8,46-35,46-35,13-6,28-17,64-53,28-17,34-34,58-36,2022,CLE
8.0,Toronto Blue Jays,92,70,0.568,4.8,4.2,0.6,0.1,0.7,91-71,1.0,43-33,19-15,17-15,13-7,47-34,45-36,8-7,30-20,80-50,12-20,45-49,47-21,2022,TOR
9.0,Seattle Mariners,90,72,0.556,4.3,3.8,0.4,0.0,0.4,89-73,1.0,16-17,21-12,41-35,12-8,46-35,44-37,11-5,34-22,68-52,22-20,38-33,52-39,2022,SEA
10.0,San Diego Padres,89,73,0.549,4.4,4.1,0.3,0.0,0.3,86-76,3.0,19-15,21-11,41-35,8-12,44-37,45-36,12-5,30-17,58-50,31-23,38-44,51-29,2022,SD
11.0,Philadelphia Phillies,87,75,0.537,4.6,4.2,0.4,0.0,0.4,87-75,0.0,41-35,20-13,17-16,9-11,47-34,40-41,8-6,22-25,59-57,28-18,34-47,53-28,2022,PHI
12.0,Milwaukee Brewers,86,76,0.531,4.5,4.2,0.2,-0.2,0.0,85-77,1.0,13-18,42-34,16-19,15-5,46-35,40-41,9-9,28-23,59-51,27-25,35-36,51-40,2022,MIL
13.0,Tampa Bay Rays,86,76,0.531,4.1,3.8,0.3,0.1,0.4,87-75,-1.0,40-36,15-17,19-15,12-8,51-30,35-46,11-10,27-27,64-60,22-16,41-48,45-28,2022,TB
14.0,Baltimore Orioles,83,79,0.512,4.2,4.2,-0.1,0.2,0.1,79-83,4.0,34-42,16-17,21-12,12-8,45-36,38-43,8-5,23-24,56-56,27-23,42-47,41-32,2022,BAL
15.0,Chicago White Sox,81,81,0.5,4.2,4.4,-0.2,-0.1,-0.3,78-84,3.0,15-17,37-39,18-16,11-9,37-44,44-37,6-9,27-16,64-61,17-20,31-36,50-45,2022,CHW
16.0,San Francisco Giants,81,81,0.5,4.4,4.3,0.1,0.0,0.1,83-79,-2.0,19-14,19-14,33-43,10-10,44-37,37-44,7-7,22-27,52-55,29-26,31-47,50-34,2022,SF
17.0,Minnesota Twins,78,84,0.481,4.3,4.2,0.1,-0.1,0.0,82-80,-4.0,18-16,39-37,13-19,8-12,46-35,32-49,5-10,20-28,51-62,27-22,39-53,39-31,2022,MIN
18.0,Boston Red Sox,78,84,0.481,4.5,4.9,-0.3,0.2,-0.1,76-86,2.0,26-50,18-15,25-8,9-11,43-38,35-46,7-11,24-26,55-71,23-13,47-65,31-19,2022,BOS
19.0,Chicago Cubs,74,88,0.457,4.1,4.5,-0.5,-0.1,-0.6,73-89,1.0,21-10,37-39,10-25,6-14,37-44,37-44,7-12,26-27,55-64,19-24,37-58,37-30,2022,CHC
20.0,Arizona Diamondbacks,74,88,0.457,4.3,4.6,-0.2,0.0,-0.2,77-85,-3.0,16-15,17-18,29-47,12-8,40-41,34-47,5-7,17-29,51-63,23-25,39-60,35-28,2022,ARI
21.0,Los Angeles Angels,73,89,0.451,3.8,4.1,-0.3,0.1,-0.1,76-86,-3.0,11-23,18-14,37-39,7-13,40-41,33-48,7-8,18-28,50-63,23-26,34-58,39-31,2022,LAA
